disease,taxon_rank_level,ncbi_taxon_id,samples,abus_mean,abus_median,abus_sd,scientific_name
D006262,species,820,12002,4.60874598763014,2.110325,6.38663857427971,Bacteroides uniformis
D006262,species,821,11417,4.09002620500131,1.25477,6.86015099425888,Bacteroides vulgatus
D006262,species,28116,11406,2.30596468727038,0.739456,4.34941351084713,Bacteroides ovatus
D006262,species,40520,11034,0.780763392223672,0.3480895,1.34655087321479,Blautia obeum
D006262,species,39491,10798,2.75876698811789,0.183908,5.9775305872621,[Eubacterium] rectale
D006262,species,818,10541,1.01785928214515,0.394232,2.19897546597175,Bacteroides thetaiotaomicron
D006262,species,357276,10341,2.22276226385997,0.17916,6.5158296501391,Bacteroides dorei
D006262,species,28117,10270,2.8647612366297,1.219475,4.1633218715015,Alistipes putredinis
D006262,species,823,10226,0.900920467681303,0.2780875,1.97717607500176,Parabacteroides distasonis
D006262,species,39485,10161,1.48255958370554,0.485064,2.8048791533813,[Eubacterium] eligens
D006262,species,47678,10040,1.45274012325847,0.4784715,3.18563974483901,Bacteroides caccae
D006262,species,216816,9740,1.45224729722033,0.180743,5.28209935081242,Bifidobacterium longum
D006262,species,39488,9607,0.58247404001322,0.136943,1.29864237697315,[Eubacterium] hallii
D006262,species,301301,9605,0.581138390031963,0.195938,1.0904529883018,Roseburia hominis
D006262,species,33039,9522,0.824451680252363,0.2220885,2.05783658902927,[Ruminococcus] torques
D006262,species,39486,9499,0.286556260504579,0.120167,0.548001927154805,Dorea formicigenerans
D006262,species,371601,9441,0.48316140442845,0.09392,1.57049740591463,Bacteroides xylanisolvens
D006262,species,410072,9410,0.488472617460893,0.20085,0.840599410909274,Coprococcus comes
D006262,species,328813,9387,0.926194540030361,0.213999,2.16638472019273,Alistipes onderdonkii
D006262,species,328814,9385,0.660714606908471,0.262368,1.08450940685037,Alistipes shahii
D006262,species,40518,9348,2.49975462937211,0.5957495,5.08658073441778,Ruminococcus bromii
D006262,species,1304,9304,0.580257649979364,0.0927991,2.02474916250121,Streptococcus salivarius
D006262,species,46503,9269,1.47418521886234,0.42037,4.12413547034621,Parabacteroides merdae
D006262,species,166486,9100,0.815418618807253,0.0937697,2.12096799792697,Roseburia intestinalis
D006262,species,46506,8873,2.7169659957489,0.293889,6.10007151650461,Bacteroides stercoris
D006262,species,817,8702,1.19495287940382,0.1208295,4.53654850581066,Bacteroides fragilis
D006262,species,853,8444,4.7524345547802,2.905775,6.0786832927273,Faecalibacterium prausnitzii
D006262,species,246787,8441,1.03039309832259,0.09041,3.05795604222409,Bacteroides cellulosilyticus
D006262,species,1535,8426,0.328396721813079,0.11646,0.849547252871948,[Clostridium] leptum
D006262,species,214856,8372,0.341572925403488,0.08229395,0.858085932621444,Alistipes finegoldii
D006262,species,562,8324,1.99706166214224,0.09580565,7.1511087003246,Escherichia coli
D006262,species,33038,8142,0.752272040475436,0.0382952,3.09659308110904,[Ruminococcus] gnavus
D006262,species,74426,8091,0.989823787691138,0.23677,2.09884580096469,Collinsella aerofaciens
D006262,species,39496,8078,0.28657413953689,0.08761585,0.723922050394845,Eubacterium ventriosum
D006262,species,208479,8038,0.256663390364767,0.0406038,0.942161233504993,[Clostridium] bolteae
D006262,species,29466,7968,0.44907173006752,0.0337028,2.4748730661682,Veillonella parvula
D006262,species,1680,7964,1.60337266197407,0.133243,4.44638281817556,Bifidobacterium adolescentis
D006262,species,165179,7857,8.9558147950322,0.163981,17.2801570033603,Prevotella copri
D006262,species,204516,7802,1.88361955807165,0.323517,4.0301820398478,Bacteroides massiliensis
D006262,species,1308,7771,0.357470616038348,0.0478314,1.60135687102187,Streptococcus thermophilus
D006262,species,28118,7768,0.496423920567842,0.2536075,0.669044468070561,Odoribacter splanchnicus
D006262,species,729,7689,0.443274395873976,0.0493682,2.28293617654335,Haemophilus parainfluenzae
D006262,species,39490,7675,0.171483449860391,0.05784,0.375533090734668,Eubacterium ramulus
D006262,species,239935,7661,2.61928696245294,0.254109,6.48496696227096,Akkermansia muciniphila
D006262,species,39492,7519,1.02720351356949,0.15178,2.75276032256459,[Eubacterium] siraeum
D006262,species,1512,7436,0.189645918229962,0.04760005,0.71610630898298,[Clostridium] symbiosum
D006262,species,261299,7426,0.285903706269055,0.05735785,0.796879031485284,Intestinibacter bartlettii
D006262,species,487175,7419,0.467374267376735,0.0783822,1.29081957395131,Parasutterella excrementihominis
D006262,species,329854,7377,0.461589768943609,0.04513,1.76755061909745,Bacteroides intestinalis
D006262,species,88431,7250,0.525616325185517,0.098435,1.03108356133565,Dorea longicatena
D006262,species,218538,7227,2.22847733859029,0.39442,4.41460086596894,Dialister invisus
D006262,species,28026,7066,1.34313821485437,0.1682235,4.04713750526483,Bifidobacterium pseudocatenulatum
D006262,species,169435,7056,0.260805343780754,0.07640465,0.820471999083428,Anaerotruncus colihominis
D006262,species,46228,6992,0.394106063137014,0.04209,1.04133438835845,Ruminococcus lactaris
D006262,species,40519,6970,0.360931026480775,0.103243,0.656923131362371,Ruminococcus callidus
D006262,species,35833,6800,0.135535655066029,0.03291005,0.393218076089124,Bilophila wadsworthia
D006262,species,28037,6796,0.1799509971701,0.02261905,1.02550730112428,Streptococcus mitis
D006262,species,360807,6659,0.962236393027331,0.28261,2.07329590656945,Roseburia inulinivorans
D006262,species,61171,6644,0.0418872950257375,0.0172,0.0831816789793687,Holdemania filiformis
D006262,species,28111,6572,1.6988874067045,0.02693635,6.09312900930402,Bacteroides eggerthii
D006262,species,310298,6355,3.17271949938694,0.0889536,7.24960176020212,Bacteroides coprocola
D006262,species,39778,6207,0.215877403154503,0.017561,1.13661971047217,Veillonella dispar
D006262,species,69825,6011,0.419097551101647,0.142736,0.954076783352241,[Clostridium] indolis
D006262,species,351091,6005,0.892238333177352,0.378555,1.49062499786226,Oscillibacter valericigenes
D006262,species,291645,5927,0.0839371974297284,0.0177772,0.585843011238659,Bacteroides nordii
D006262,species,84030,5921,0.188312633554298,0.0635372,0.494023261112662,[Clostridium] saccharolyticum
D006262,species,1303,5838,0.259440406388661,0.0223406,1.91023696701166,Streptococcus oralis
D006262,species,1515,5803,0.359162744374461,0.11744,0.732495667576874,Hungateiclostridium thermocellum
D006262,species,1559,5748,0.518909148747216,0.05458215,2.51746777957202,Clostridium tertium
D006262,species,39484,5709,0.242174843730601,0.089465,0.420756490741475,Agathobaculum desmolans
D006262,species,84112,5575,0.062107300158565,0.0131902,0.174544697021513,Eggerthella lenta
D006262,species,84026,5568,0.327742100711925,0.0542796,0.847326966228845,[Clostridium] methylpentosum
D006262,species,1685,5548,1.40281820928497,0.0631792,5.33627097004944,Bifidobacterium breve
D006262,species,44749,5534,0.255821076359595,0.0605217,0.597225529657468,Sporobacter termitidis
D006262,species,29348,5482,0.310454990332543,0.0929624,1.01221167986683,[Clostridium] spiroforme
